IDA export generated for direct-port follow-up evidence

===== FUNC 8003FDE4 sub_8003FDE4 bounds 8003FDE4-80040060 =====

--- PSEUDO C ---

int __fastcall sub_8003FDE4(int a1, unsigned __int16 a2)
{
  int result; // $v0

  dword_8009182C = a2;
  a1 = (unsigned __int16)a1;
  dword_800917FC = a1;
  if ( !(_WORD)a1 )
    _break(7u, 0);
  dword_8009183C = 0;
  dword_80091844 = 0;
  dword_80091854 = 0;
  dword_80091850 = 0;
  dword_8009184C = 0;
  dword_80091838 = 4096;
  dword_80091840 = 4096;
  LOWORD(dword_80091848) = 4096;
  dword_800928A8 = 4096;
  dword_800928AC = 0;
  dword_800928B0 = 4096;
  dword_800928B4 = 0;
  dword_800928B8 = dword_80091848;
  dword_800928BC = 0;
  dword_800928C0 = 0;
  dword_800928C4 = 0;
  dword_80091700 = 0;
  dword_80091704 = 0;
  dword_80091708 = 0;
  dword_8009170C = 0;
  dword_80091710 = dword_80091848;
  dword_80091714 = 0;
  dword_80091718 = 0;
  dword_8009171C = 0;
  LOWORD(dword_80091710) = 0;
  dword_800917B0 = 0;
  dword_800917B4 = 0;
  dword_800917B8 = 0;
  dword_800917BC = 0;
  dword_800917C0 = dword_80091710;
  dword_800917C4 = 0;
  dword_800917C8 = 0;
  dword_800917CC = 0;
  word_8008EEF0 = 0;
  word_8008EEF2 = 0;
  word_8008EEF4 = 0;
  word_8008EEF6 = 0;
  word_800901C6 = 0;
  word_800901C4 = 0;
  word_800928D2 = 0;
  LOWORD(dword_800928B0) = (__int16)((a2 << 14) / (unsigned __int16)a1) / 3;
  word_800928D0 = 0;
  word_800928D4 = dword_800917FC;
  word_800928D6 = dword_8009182C;
  sub_800442F4(&unk_8008A730);
  sub_800442F4(&unk_8008A740);
  result = 1;
  dword_8009658C = 1;
  return result;
}


--- DISASM ---

8003FDE4: andi    $a1, 0xFFFF
  800416E0 -> 800416E4  type=21
  800416E4 -> 800416EC  type=21
  800416E4 -> 80091838 dword_80091838 type=1
  800416EC -> 800416F0  type=21
  800416EC -> 80091838 dword_80091838 type=3
  800416F0 -> 800416F4  type=21
  800416F0 -> 8009183C dword_8009183C type=3
  800416F4 -> 800416F8  type=21
  800416F4 -> 80091840 dword_80091840 type=3
  800416F8 -> 800416FC  type=21
  800416FC -> 80041700  type=21
  80041700 -> 80041704  type=21
  80041704 -> 80041708  type=21
  80041704 -> 80091844 dword_80091844 type=3
  80041708 -> 8004170C  type=21
  80041708 -> 80091848 dword_80091848 type=3
  8004170C -> 80041710  type=21
  8004170C -> 8009184C dword_8009184C type=3
  80041710 -> 80041714  type=21
  80041714 -> 80041718  type=21
  80041718 -> 8004171C  type=21
  8004171C -> 80041720  type=21
  8004171C -> 80091850 dword_80091850 type=3
  80041720 -> 80041724  type=21
  80041720 -> 80091854 dword_80091854 type=3
  80041724 -> 80041728  type=21
  80041728 -> 8004172C  type=21
  8004172C -> 80041730  type=21
  80041730 -> 80041734  type=21
  80041734 -> 80041738  type=21
  80041738 -> 8004173C  type=21
  80041738 -> 8004179C def_80041750 type=19
  8004173C -> 80041740  type=21
  80041740 -> 8004174C  type=21
  80041740 -> 800120E0 jpt_80041750 type=3
  8004174C -> 80041750  type=21
  80041750 -> 80041754  type=21
  80041750 -> 80041758 loc_80041758 type=19
  80041750 -> 80041770 loc_80041770 type=19
  80041750 -> 80041788 loc_80041788 type=19
  80041750 -> 8004179C def_80041750 type=19
  80041758 -> 8004175C  type=21
  8004175C -> 80041760  type=21
  80041760 -> 80041764  type=21
  80041764 -> 80041768  type=21
  80041768 -> 8004176C  type=21
  80041768 -> 8004179C def_80041750 type=19
  80041770 -> 80041774  type=21
  80041774 -> 80041778  type=21
  80041778 -> 8004177C  type=21
  8004177C -> 80041780  type=21
  80041780 -> 80041784  type=21
  80041780 -> 8004179C def_80041750 type=19
  80041788 -> 8004178C  type=21
  8004178C -> 80041790  type=21
  80041790 -> 80041794  type=21
  80041794 -> 80041798  type=21
  80041798 -> 8004179C def_80041750 type=21
  8004179C -> 800417A0  type=21

===== FUNC 8003F790 RotMatrix bounds 8003F790-8003FA1C =====

--- PSEUDO C ---

_WORD *__fastcall RotMatrix(__int16 *a1, _WORD *a2)
{
  int v2; // $t7
  _WORD *result; // $v0
  int v4; // $t9
  int v5; // $t3
  int v6; // $t0
  int v7; // $t7
  int v8; // $t9
  int v9; // $t4
  int v10; // $t6
  int v11; // $t1
  int v12; // $t7
  int v13; // $t9
  int v14; // $t5
  int v15; // $t8
  int v16; // $t8

  v2 = *a1;
  result = a2;
  if ( v2 >= 0 )
  {
    v4 = dword_800581C0[v2 & 0xFFF];
    v5 = (__int16)v4;
  }
  else
  {
    v4 = dword_800581C0[-v2 & 0xFFF];
    v5 = -(__int16)v4;
  }
  v6 = v4 >> 16;
  v7 = a1[1];
  if ( v7 >= 0 )
  {
    v8 = dword_800581C0[v7 & 0xFFF];
    LOWORD(v10) = v8;
    v9 = -(__int16)v8;
  }
  else
  {
    v8 = dword_800581C0[-v7 & 0xFFF];
    v9 = (__int16)v8;
    v10 = -(__int16)v8;
  }
  v11 = v8 >> 16;
  v12 = a1[2];
  a2[2] = v10;
  a2[5] = -((v8 >> 16) * v5) >> 12;
  a2[8] = ((v8 >> 16) * v6) >> 12;
  if ( v12 >= 0 )
  {
    v13 = dword_800581C0[v12 & 0xFFF];
    v14 = (__int16)v13;
  }
  else
  {
    v13 = dword_800581C0[-v12 & 0xFFF];
    v14 = -(__int16)v13;
  }
  *a2 = ((v13 >> 16) * v11) >> 12;
  a2[1] = -(v14 * v11) >> 12;
  v15 = ((v13 >> 16) * v9) >> 12;
  a2[3] = ((v14 * v6) >> 12) - ((v15 * v5) >> 12);
  a2[6] = ((v14 * v5) >> 12) + ((v15 * v6) >> 12);
  v16 = (v14 * v9) >> 12;
  a2[4] = (((v13 >> 16) * v6) >> 12) + ((v16 * v5) >> 12);
  a2[7] = (((v13 >> 16) * v5) >> 12) - ((v16 * v6) >> 12);
  return result;
}


--- DISASM ---

8003F790: lh      $t7, 0($a0)
8003F794: move    $v0, $a1
8003F798: bgez    $t7, loc_8003F7D4
8003F79C: andi    $t9, $t7, 0xFFF
8003F7A0: negu    $t7, $t7
8003F7A4: bgez    $t7, loc_8003F7AC
8003F7A8: andi    $t7, 0xFFF
8003F7AC: sll     $t8, $t7, 2
8003F7B0: lw      $t9, dword_800581C0($t8)
8003F7BC: nop
8003F7C0: sll     $t8, $t9, 16
8003F7C4: sra     $t8, 16
8003F7C8: negu    $t3, $t8
8003F7CC: j       loc_8003F7F4
8003F7D0: sra     $t0, $t9, 16
8003F7D4: sll     $t8, $t9, 2
8003F7D8: lw      $t9, dword_800581C0($t8)
8003F7E4: nop
8003F7E8: sll     $t8, $t9, 16
8003F7EC: sra     $t3, $t8, 16
8003F7F0: sra     $t0, $t9, 16
8003F7F4: lh      $t7, 2($a0)
8003F7F8: nop
8003F7FC: bgez    $t7, loc_8003F838
8003F800: andi    $t9, $t7, 0xFFF
8003F804: negu    $t7, $t7
8003F808: bgez    $t7, loc_8003F810
8003F80C: andi    $t7, 0xFFF
8003F810: sll     $t8, $t7, 2
8003F814: lw      $t9, dword_800581C0($t8)
8003F820: nop
8003F824: sll     $t4, $t9, 16
8003F828: sra     $t4, 16
8003F82C: negu    $t6, $t4
8003F830: j       loc_8003F85C
8003F834: sra     $t1, $t9, 16
8003F838: sll     $t8, $t9, 2
8003F83C: lw      $t9, dword_800581C0($t8)
8003F848: nop
8003F84C: sll     $t6, $t9, 16
8003F850: sra     $t6, 16
8003F854: negu    $t4, $t6
8003F858: sra     $t1, $t9, 16
8003F85C: multu   $t1, $t3
8003F860: lh      $t7, 4($a0)
8003F864: sh      $t6, 4($a1)
8003F868: mflo    $t8
8003F86C: negu    $t9, $t8
8003F870: sra     $t6, $t9, 12
8003F874: multu   $t1, $t0
8003F878: sh      $t6, 0xA($a1)
8003F87C: bgez    $t7, loc_8003F8C4
8003F880: andi    $t9, $t7, 0xFFF
8003F884: mflo    $t8
8003F888: sra     $t6, $t8, 12
8003F88C: sh      $t6, 0x10($a1)
8003F890: negu    $t7, $t7
8003F894: bgez    $t7, loc_8003F89C
8003F898: andi    $t7, 0xFFF
8003F89C: sll     $t8, $t7, 2
8003F8A0: lw      $t9, dword_800581C0($t8)
8003F8AC: nop
8003F8B0: sll     $t8, $t9, 16
8003F8B4: sra     $t8, 16
8003F8B8: negu    $t5, $t8
8003F8BC: j       loc_8003F8F0
8003F8C0: sra     $t2, $t9, 16
8003F8C4: mflo    $t7
8003F8C8: sra     $t6, $t7, 12
8003F8CC: sh      $t6, 0x10($a1)
8003F8D0: sll     $t8, $t9, 2
8003F8D4: lw      $t9, dword_800581C0($t8)
8003F8E0: nop
8003F8E4: sll     $t8, $t9, 16
8003F8E8: sra     $t5, $t8, 16
8003F8EC: sra     $t2, $t9, 16
8003F8F0: multu   $t2, $t1
8003F8F4: nop
8003F8F8: nop
8003F8FC: mflo    $t7
8003F900: sra     $t6, $t7, 12
8003F904: sh      $t6, 0($a1)
8003F908: multu   $t5, $t1
8003F90C: nop
8003F910: nop
8003F914: mflo    $t7
8003F918: negu    $t6, $t7
8003F91C: sra     $t7, $t6, 12
8003F920: multu   $t2, $t4
8003F924: sh      $t7, 2($a1)
8003F928: nop
8003F92C: mflo    $t7
8003F930: sra     $t8, $t7, 12
8003F934: nop
8003F938: multu   $t8, $t3
8003F93C: nop
8003F940: nop
8003F944: mflo    $t7
8003F948: sra     $t6, $t7, 12
8003F94C: nop
8003F950: multu   $t5, $t0
8003F954: nop
8003F958: nop
8003F95C: mflo    $t7
8003F960: sra     $t9, $t7, 12
8003F964: subu    $t7, $t9, $t6
8003F968: multu   $t8, $t0
8003F96C: sh      $t7, 6($a1)
8003F970: nop
8003F974: mflo    $t6
8003F978: sra     $t7, $t6, 12
8003F97C: nop
8003F980: multu   $t5, $t3
8003F984: nop
8003F988: nop
8003F98C: mflo    $t6
8003F990: sra     $t9, $t6, 12
8003F994: addu    $t6, $t9, $t7
8003F998: multu   $t5, $t4
8003F99C: sh      $t6, 0xC($a1)
8003F9A0: nop
8003F9A4: mflo    $t7
8003F9A8: sra     $t8, $t7, 12
8003F9AC: nop
8003F9B0: multu   $t8, $t3
8003F9B4: nop
8003F9B8: nop
8003F9BC: mflo    $t7
8003F9C0: sra     $t6, $t7, 12
8003F9C4: nop
8003F9C8: multu   $t2, $t0
8003F9CC: nop
8003F9D0: nop
8003F9D4: mflo    $t7
8003F9D8: sra     $t9, $t7, 12
8003F9DC: addu    $t7, $t9, $t6
8003F9E0: multu   $t8, $t0
8003F9E4: sh      $t7, 8($a1)
8003F9E8: nop
8003F9EC: mflo    $t6
8003F9F0: sra     $t7, $t6, 12
8003F9F4: nop
8003F9F8: multu   $t2, $t3
8003F9FC: nop
8003FA00: nop
8003FA04: mflo    $t6
8003FA08: sra     $t9, $t6, 12
8003FA0C: subu    $t6, $t9, $t7
8003FA10: sh      $t6, 0xE($a1)
8003FA14: jr      $ra
8003FA18: nop

--- XREFS ---

XrefsTo 8003F790:
  from 8003F3E8 in GsSortSprite (8003F1B4) type=17
XrefsFrom 8003F790:
  8003F790 -> 8003F794  type=21
  8003F794 -> 8003F798  type=21
  8003F798 -> 8003F79C  type=21
  8003F798 -> 8003F7D4 loc_8003F7D4 type=19
  8003F79C -> 8003F7A0  type=21
  8003F7A0 -> 8003F7A4  type=21
  8003F7A4 -> 8003F7A8  type=21
  8003F7A4 -> 8003F7AC loc_8003F7AC type=19
  8003F7A8 -> 8003F7AC loc_8003F7AC type=21
  8003F7AC -> 8003F7B0  type=21
  8003F7B0 -> 8003F7BC  type=21
  8003F7B0 -> 800581C0 dword_800581C0 type=3
  8003F7BC -> 8003F7C0  type=21
  8003F7C0 -> 8003F7C4  type=21
  8003F7C4 -> 8003F7C8  type=21
  8003F7C8 -> 8003F7CC  type=21
  8003F7CC -> 8003F7D0  type=21
  8003F7CC -> 8003F7F4 loc_8003F7F4 type=19
  8003F7D4 -> 8003F7D8  type=21
  8003F7D8 -> 8003F7E4  type=21
  8003F7D8 -> 800581C0 dword_800581C0 type=3
  8003F7E4 -> 8003F7E8  type=21
  8003F7E8 -> 8003F7EC  type=21
  8003F7EC -> 8003F7F0  type=21
  8003F7F0 -> 8003F7F4 loc_8003F7F4 type=21
  8003F7F4 -> 8003F7F8  type=21
  8003F7F8 -> 8003F7FC  type=21
  8003F7FC -> 8003F800  type=21
  8003F7FC -> 8003F838 loc_8003F838 type=19
  8003F800 -> 8003F804  type=21
  8003F804 -> 8003F808  type=21
  8003F808 -> 8003F80C  type=21
  8003F808 -> 8003F810 loc_8003F810 type=19
  8003F80C -> 8003F810 loc_8003F810 type=21
  8003F810 -> 8003F814  type=21
  8003F814 -> 8003F820  type=21
  8003F814 -> 800581C0 dword_800581C0 type=3
  8003F820 -> 8003F824  type=21
  8003F824 -> 8003F828  type=21
  8003F828 -> 8003F82C  type=21
  8003F82C -> 8003F830  type=21
  8003F830 -> 8003F834  type=21
  8003F830 -> 8003F85C loc_8003F85C type=19
  8003F838 -> 8003F83C  type=21
  8003F83C -> 8003F848  type=21
  8003F83C -> 800581C0 dword_800581C0 type=3
  8003F848 -> 8003F84C  type=21
  8003F84C -> 8003F850  type=21
  8003F850 -> 8003F854  type=21
  8003F854 -> 8003F858  type=21
  8003F858 -> 8003F85C loc_8003F85C type=21
  8003F85C -> 8003F860  type=21
  8003F860 -> 8003F864  type=21
  8003F864 -> 8003F868  type=21
  8003F868 -> 8003F86C  type=21
  8003F86C -> 8003F870  type=21
  8003F870 -> 8003F874  type=21
  8003F874 -> 8003F878  type=21
  8003F878 -> 8003F87C  type=21
  8003F87C -> 8003F880  type=21
  8003F87C -> 8003F8C4 loc_8003F8C4 type=19
  8003F880 -> 8003F884  type=21
  8003F884 -> 8003F888  type=21
  8003F888 -> 8003F88C  type=21
  8003F88C -> 8003F890  type=21
  8003F890 -> 8003F894  type=21
  8003F894 -> 8003F898  type=21
  8003F894 -> 8003F89C loc_8003F89C type=19
  8003F898 -> 8003F89C loc_8003F89C type=21
  8003F89C -> 8003F8A0  type=21
  8003F8A0 -> 8003F8AC  type=21
  8003F8A0 -> 800581C0 dword_800581C0 type=3
  8003F8AC -> 8003F8B0  type=21
  8003F8B0 -> 8003F8B4  type=21
  8003F8B4 -> 8003F8B8  type=21
  8003F8B8 -> 8003F8BC  type=21
  8003F8BC -> 8003F8C0  type=21
  8003F8BC -> 8003F8F0 loc_8003F8F0 type=19
  8003F8C4 -> 8003F8C8  type=21
  8003F8C8 -> 8003F8CC  type=21
  8003F8CC -> 8003F8D0  type=21
  8003F8D0 -> 8003F8D4  type=21
  8003F8D4 -> 8003F8E0  type=21
  8003F8D4 -> 800581C0 dword_800581C0 type=3
  8003F8E0 -> 8003F8E4  type=21
  8003F8E4 -> 8003F8E8  type=21
  8003F8E8 -> 8003F8EC  type=21
  8003F8EC -> 8003F8F0 loc_8003F8F0 type=21
  8003F8F0 -> 8003F8F4  type=21
  8003F8F4 -> 8003F8F8  type=21
  8003F8F8 -> 8003F8FC  type=21
  8003F8FC -> 8003F900  type=21
  8003F900 -> 8003F904  type=21
  8003F904 -> 8003F908  type=21
  8003F908 -> 8003F90C  type=21
  8003F90C -> 8003F910  type=21
  8003F910 -> 8003F914  type=21
  8003F914 -> 8003F918  type=21
  8003F918 -> 8003F91C  type=21
  8003F91C -> 8003F920  type=21
  8003F920 -> 8003F924  type=21
  8003F924 -> 8003F928  type=21
  8003F928 -> 8003F92C  type=21
  8003F92C -> 8003F930  type=21
  8003F930 -> 8003F934  type=21
  8003F934 -> 8003F938  type=21
  8003F938 -> 8003F93C  type=21
  8003F93C -> 8003F940  type=21
  8003F940 -> 8003F944  type=21
  8003F944 -> 8003F948  type=21
  8003F948 -> 8003F94C  type=21
  8003F94C -> 8003F950  type=21
  8003F950 -> 8003F954  type=21
  8003F954 -> 8003F958  type=21
  8003F958 -> 8003F95C  type=21
  8003F95C -> 8003F960  type=21
  8003F960 -> 8003F964  type=21
  8003F964 -> 8003F968  type=21
  8003F968 -> 8003F96C  type=21
  8003F96C -> 8003F970  type=21
  8003F970 -> 8003F974  type=21
  8003F974 -> 8003F978  type=21
  8003F978 -> 8003F97C  type=21
  8003F97C -> 8003F980  type=21
  8003F980 -> 8003F984  type=21
  8003F984 -> 8003F988  type=21
  8003F988 -> 8003F98C  type=21
  8003F98C -> 8003F990  type=21
  8003F990 -> 8003F994  type=21
  8003F994 -> 8003F998  type=21
  8003F998 -> 8003F99C  type=21
  8003F99C -> 8003F9A0  type=21
  8003F9A0 -> 8003F9A4  type=21
  8003F9A4 -> 8003F9A8  type=21
  8003F9A8 -> 8003F9AC  type=21
  8003F9AC -> 8003F9B0  type=21
  8003F9B0 -> 8003F9B4  type=21
  8003F9B4 -> 8003F9B8  type=21
  8003F9B8 -> 8003F9BC  type=21
  8003F9BC -> 8003F9C0  type=21
  8003F9C0 -> 8003F9C4  type=21
  8003F9C4 -> 8003F9C8  type=21
  8003F9C8 -> 8003F9CC  type=21
  8003F9CC -> 8003F9D0  type=21
  8003F9D0 -> 8003F9D4  type=21
  8003F9D4 -> 8003F9D8  type=21
  8003F9D8 -> 8003F9DC  type=21
  8003F9DC -> 8003F9E0  type=21
  8003F9E0 -> 8003F9E4  type=21
  8003F9E4 -> 8003F9E8  type=21
  8003F9E8 -> 8003F9EC  type=21
  8003F9EC -> 8003F9F0  type=21
  8003F9F0 -> 8003F9F4  type=21
  8003F9F4 -> 8003F9F8  type=21
  8003F9F8 -> 8003F9FC  type=21
  8003F9FC -> 8003FA00  type=21
  8003FA00 -> 8003FA04  type=21
  8003FA04 -> 8003FA08  type=21
  8003FA08 -> 8003FA0C  type=21
  8003FA0C -> 8003FA10  type=21
  8003FA10 -> 8003FA14  type=21
  8003FA14 -> 8003FA18  type=21

===== FUNC 8003F710 RotTransPers4 bounds 8003F710-8003F788 =====

--- PSEUDO C ---

int __fastcall RotTransPers4(int _$A0, int _$A1, int _$A2, int _$A3, int a5, int a6, int a7, int a8, int a9, int *a10)
{
  __asm
  {
    lwc2    $0, 0($a0)
    lwc2    $1, 4($a0)
    lwc2    $2, 0($a1)
    lwc2    $3, 4($a1)
    lwc2    $4, 0($a2)
    lwc2    $5, 4($a2)
    cop2    0x280030
    swc2    $12, 0($t0)
    swc2    $13, 0($t1)
    swc2    $14, 0($t2)
    cfc2    $v1, $31
    lwc2    $0, 0($a3)
    lwc2    $1, 4($a3)
    cop2    0x180001
    swc2    $14, 0($t0)
    swc2    $8, 0($t1)
    cfc2    $t0, $31
    mfc2    $v0, $19
  }
  *a10 = _$T0 | _$V1;
  return _$V0 >> 2;
}


--- DISASM ---

8003F710: lwc2    $0, 0($a0)
8003F714: lwc2    $1, 4($a0)
8003F718: lwc2    $2, 0($a1)
8003F71C: lwc2    $3, 4($a1)
8003F720: lwc2    $4, 0($a2)
8003F724: lwc2    $5, 4($a2)
8003F728: nop
8003F72C: cop2    0x280030
8003F730: lw      $t0, arg_10($sp)
8003F734: lw      $t1, arg_14($sp)
8003F738: lw      $t2, arg_18($sp)
8003F73C: swc2    $12, 0($t0)
8003F740: swc2    $13, 0($t1)
8003F744: swc2    $14, 0($t2)
8003F748: cfc2    $v1, $31
8003F74C: lwc2    $0, 0($a3)
8003F750: lwc2    $1, 4($a3)
8003F754: nop
8003F758: cop2    0x180001
8003F75C: lw      $t0, arg_1C($sp)
8003F760: lw      $t1, arg_20($sp)
8003F764: lw      $t2, arg_24($sp)
8003F768: swc2    $14, 0($t0)
8003F76C: swc2    $8, 0($t1)
8003F770: cfc2    $t0, $31
8003F774: mfc2    $v0, $19
8003F778: or      $t0, $v1
8003F77C: sw      $t0, 0($t2)
8003F780: jr      $ra
8003F784: sra     $v0, 2

--- XREFS ---

XrefsTo 8003F710:
  from 8003F4F4 in GsSortSprite (8003F1B4) type=17
XrefsFrom 8003F710:
  8003F710 -> 8003F714  type=21
  8003F714 -> 8003F718  type=21
  8003F718 -> 8003F71C  type=21
  8003F71C -> 8003F720  type=21
  8003F720 -> 8003F724  type=21
  8003F724 -> 8003F728  type=21
  8003F728 -> 8003F72C  type=21
  8003F72C -> 8003F730  type=21
  8003F730 -> 8003F734  type=21
  8003F734 -> 8003F738  type=21
  8003F738 -> 8003F73C  type=21
  8003F73C -> 8003F740  type=21
  8003F740 -> 8003F744  type=21
  8003F744 -> 8003F748  type=21
  8003F748 -> 8003F74C  type=21
  8003F74C -> 8003F750  type=21
  8003F750 -> 8003F754  type=21
  8003F754 -> 8003F758  type=21
  8003F758 -> 8003F75C  type=21
  8003F75C -> 8003F760  type=21
  8003F760 -> 8003F764  type=21
  8003F764 -> 8003F768  type=21
  8003F768 -> 8003F76C  type=21
  8003F76C -> 8003F770  type=21
  8003F770 -> 8003F774  type=21
  8003F774 -> 8003F778  type=21
  8003F778 -> 8003F77C  type=21
  8003F77C -> 8003F780  type=21
  8003F780 -> 8003F784  type=21

===== FUNC 8003F700 ReadGeomScreen bounds 8003F700-8003F70C =====

--- PSEUDO C ---

int ReadGeomScreen()
{
  int result; // $v0

  __asm { cfc2    $v0, $26 }
  return result;
}


--- DISASM ---

8003F700: cfc2    $v0, $26
8003F704: jr      $ra
8003F708: nop

--- XREFS ---

XrefsTo 8003F700:
  from 8003F430 in GsSortSprite (8003F1B4) type=17
XrefsFrom 8003F700:
  8003F700 -> 8003F704  type=21
  8003F704 -> 8003F708  type=21

===== FUNC 8003B0CC TransMatrix bounds 8003B0CC-8003B0F0 =====

--- PSEUDO C ---

_DWORD *__fastcall TransMatrix(_DWORD *a1, _DWORD *a2)
{
  int v2; // $t1
  int v3; // $t2

  v2 = a2[1];
  v3 = a2[2];
  a1[5] = *a2;
  a1[6] = v2;
  a1[7] = v3;
  return a1;
}


--- DISASM ---

8003B0CC: lw      $t0, 0($a1)
8003B0D0: lw      $t1, 4($a1)
8003B0D4: lw      $t2, 8($a1)
8003B0D8: sw      $t0, 0x14($a0)
8003B0DC: sw      $t1, 0x18($a0)
8003B0E0: sw      $t2, 0x1C($a0)
8003B0E4: move    $v0, $a0
8003B0E8: jr      $ra
8003B0EC: nop

--- XREFS ---

XrefsTo 8003B0CC:
  from 800282CC in sub_80028054 (80028054) type=17
  from 80028430 in sub_80028054 (80028054) type=17
  from 8003F440 in GsSortSprite (8003F1B4) type=17
XrefsFrom 8003B0CC:
  8003B0CC -> 8003B0D0  type=21
  8003B0D0 -> 8003B0D4  type=21
  8003B0D4 -> 8003B0D8  type=21
  8003B0D8 -> 8003B0DC  type=21
  8003B0DC -> 8003B0E0  type=21
  8003B0E0 -> 8003B0E4  type=21
  8003B0E4 -> 8003B0E8  type=21
  8003B0E8 -> 8003B0EC  type=21

===== FUNC 8003F6E0 SetTransMatrix bounds 8003F6E0-8003F700 =====

--- PSEUDO C ---

void __fastcall SetTransMatrix(_DWORD *a1)
{
  _$T0 = a1[5];
  _$T1 = a1[6];
  _$T2 = a1[7];
  __asm
  {
    ctc2    $t0, $5
    ctc2    $t1, $6
    ctc2    $t2, $7
  }
}


--- DISASM ---

8003F6E0: lw      $t0, 0x14($a0)
8003F6E4: lw      $t1, 0x18($a0)
8003F6E8: lw      $t2, 0x1C($a0)
8003F6EC: ctc2    $t0, $5
8003F6F0: ctc2    $t1, $6
8003F6F4: ctc2    $t2, $7
8003F6F8: jr      $ra
8003F6FC: nop

--- XREFS ---

XrefsTo 8003F6E0:
  from 8003F450 in GsSortSprite (8003F1B4) type=17
  from 80040558 in sub_80040544 (80040544) type=17
XrefsFrom 8003F6E0:
  8003F6E0 -> 8003F6E4  type=21
  8003F6E4 -> 8003F6E8  type=21
  8003F6E8 -> 8003F6EC  type=21
  8003F6EC -> 8003F6F0  type=21
  8003F6F0 -> 8003F6F4  type=21
  8003F6F4 -> 8003F6F8  type=21
  8003F6F8 -> 8003F6FC  type=21

===== DATA 80091838 matrix globals 80091838 area size 128 =====

80091838: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091848: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091858: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091868: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091878: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091888: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80091898: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
800918A8: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF

--- DWORDS ---

80091838: FFFFFFFF 
8009183C: FFFFFFFF 
80091840: FFFFFFFF 
80091844: FFFFFFFF 
80091848: FFFFFFFF 
8009184C: FFFFFFFF 
80091850: FFFFFFFF 
80091854: FFFFFFFF 
80091858: FFFFFFFF 
8009185C: FFFFFFFF 
80091860: FFFFFFFF 
80091864: FFFFFFFF 
80091868: FFFFFFFF 
8009186C: FFFFFFFF 
80091870: FFFFFFFF 
80091874: FFFFFFFF 
80091878: FFFFFFFF 
8009187C: FFFFFFFF 
80091880: FFFFFFFF 
80091884: FFFFFFFF 
80091888: FFFFFFFF 
8009188C: FFFFFFFF 
80091890: FFFFFFFF 
80091894: FFFFFFFF 
80091898: FFFFFFFF 
8009189C: FFFFFFFF 
800918A0: FFFFFFFF 
800918A4: FFFFFFFF 
800918A8: FFFFFFFF 
800918AC: FFFFFFFF 
800918B0: FFFFFFFF 
800918B4: FFFFFFFF 

--- XREFS ---

XrefsTo 80091838:
  from 8003F368 in GsSortSprite (8003F1B4) type=1
  from 8003F370 in GsSortSprite (8003F1B4) type=3
  from 8003FE9C in sub_8003FDE4 (8003FDE4) type=2
  from 8003FEB4 in sub_8003FDE4 (8003FDE4) type=1
  from 8003FEC4 in sub_8003FDE4 (8003FDE4) type=3
  from 8003FF0C in sub_8003FDE4 (8003FDE4) type=1
  from 8003FF14 in sub_8003FDE4 (8003FDE4) type=3
  from 800404A4 in sub_8004049C (8004049C) type=1
  from 800404AC in sub_8004049C (8004049C) type=3
  from 800416E4 in sub_800416E0 (800416E0) type=1
  from 800416EC in sub_800416E0 (800416E0) type=3
XrefsFrom 80091838:

===== DATA 8005C1C0 possible trig table word_8005C1C0 area size 2048 =====

8005C1C0: 00 00 01 00 02 00 02 00 03 00 03 00 04 00 05 00
8005C1D0: 05 00 06 00 07 00 07 00 08 00 09 00 09 00 0A 00
8005C1E0: 0A 00 0B 00 0C 00 0C 00 0D 00 0E 00 0E 00 0F 00
8005C1F0: 10 00 10 00 11 00 11 00 12 00 13 00 13 00 14 00
8005C200: 15 00 15 00 16 00 17 00 17 00 18 00 18 00 19 00
8005C210: 1A 00 1A 00 1B 00 1C 00 1C 00 1D 00 1E 00 1E 00
8005C220: 1F 00 1F 00 20 00 21 00 21 00 22 00 23 00 23 00
8005C230: 24 00 24 00 25 00 26 00 26 00 27 00 28 00 28 00
8005C240: 29 00 2A 00 2A 00 2B 00 2B 00 2C 00 2D 00 2D 00
8005C250: 2E 00 2F 00 2F 00 30 00 31 00 31 00 32 00 32 00
8005C260: 33 00 34 00 34 00 35 00 36 00 36 00 37 00 37 00
8005C270: 38 00 39 00 39 00 3A 00 3B 00 3B 00 3C 00 3D 00
8005C280: 3D 00 3E 00 3E 00 3F 00 40 00 40 00 41 00 42 00
8005C290: 42 00 43 00 43 00 44 00 45 00 45 00 46 00 47 00
8005C2A0: 47 00 48 00 49 00 49 00 4A 00 4A 00 4B 00 4C 00
8005C2B0: 4C 00 4D 00 4E 00 4E 00 4F 00 4F 00 50 00 51 00
8005C2C0: 51 00 52 00 53 00 53 00 54 00 54 00 55 00 56 00
