# stage1_psx_texture_key_map_v2
# source_key64	rel_path	source_w	source_h	score	params
5C764B4CF8F35F41	2838d32a_1d69b915_120_45_0.png	120	45	0.000000	from_texdump=tex_0660
5CA37466A729EA7F	9f2d28e1_c8fac215_16_16_0.png	16	16	0.000000	from_texdump=tex_0664
5D02038F827C6AE1	6ca72eb1_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0340
5D5ACE764D082E0E	b7532840_f5be00aa_39_39_0.png	39	39	0.035456
5D5EEEEE069EBAFF	23e1d321_5e6c8752_128_156_0.png	128	156	0.000000	from_texdump=tex_0623
5EC586A468E4BF0A	82c2ed2f_5bce181a_32_12_0.png	32	12	0.000000	from_texdump=tex_0671
5F399FAC210EF61B	33a87470_14b32139_67_95_0.png	68	96	0.000000	from_texdump=tex_0776
5FAEB5A897123BA3	38e2bb3d_4bf31eba_44_44_0.png	44	44	0.000000	from_texdump=tex_0321
5FCC52AA65F86FEE	32e2c7ad_4f98344f_100_61_0.png	100	61	0.000000	from_texdump=tex_0463
60CBB442AE00AF51	d16a59c0_be5b536b_36_36_0.png	36	36	0.000000	from_texdump=tex_0309
6282B71B5DEA986B	88d0ab82_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0649;tint=#1A0C00
628760053FFDAF1D	8acd6b79_3a4736b6_172_84_0.png	172	84	0.000000	from_texdump=tex_0197
6374D3113EBCE9CD	bc6ca647_636b3939_66_94_0.png	68	96	0.000000	from_texdump=tex_0779
638678D02A1998AC	c5c9f122_a314ba32_84_42_0.png	84	42	0.000000	from_texdump=tex_0444
64073E3F874A65CF	061bf1cf_5bce181a_12_12_0.png	12	12	0.000000	from_texdump=tex_0077
64FB3A0906EAAC89	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0656
6623E75FB40D5774	2777acfe_5bce181a_24_12_0.png	24	12	0.000000	from_texdump=tex_0673
666BF10C3DDA5937	37fd4b7a_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0333
673696F227D62BCF	8fb2476b_54458a7f_44_44_0.png	44	44	0.000000	from_texdump=tex_0320
67F2A5DA4FC7E76D	8fb2476b_dd63f022_44_44_0.png	44	44	0.000000	from_texdump=tex_0301
68F63A9EB9430497	58681e30_07c2e6c9_68_72_0.png	68	72	0.000000	from_texdump=tex_0296
69CCB1DCDDCD8C37	8acd6b79_3a4736b6_172_84_0.png	172	84	0.000000	from_texdump=tex_0197
6AC1A29A970C73D6	59bc4cb5_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0790
6B08A3D9D513E493	fecd3bf6_5bce181a_112_16_0.png	112	16	0.000000	from_texdump=tex_0670
6C9719D9F13AE766	c63400b6_fad6918c_20_12_0.png	20	12	0.000000	from_texdump=tex_0211
6CB78B890EA9CE81	9be458ee_23eb01e2_44_44_0.png	44	44	0.000000	from_texdump=tex_0300
6D07961174758B5C	82c2ed2f_5bce181a_32_12_0.png	32	12	0.000000	from_texdump=tex_0671
6D142D59F2C3C94C	20c626e0_4cdae35a_100_100_0.png	100	100	0.000000	from_texdump=tex_0344
7059DEED83EF26F7	cf58826b_8da0cde2_36_36_0.png	36	36	0.000000	from_texdump=tex_0312
716B7F0BE2A0905C	20c626e0_4cdae35a_100_100_0.png	100	100	0.000000	from_texdump=tex_0344
7187CA1858A8635B	5cc6c764_b26bee00_192_40_0.png	192	40	0.000000	from_texdump=tex_0316
71D4CBB8183B80E4	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0216
720E116BCB0D7127	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0658
7268D7D34AB671A8	19344a1a_5a35813f_100_100_0.png	100	100	0.000000	from_texdump=tex_0345
73359B644659FF5F	dc96dd1b_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0332
74033729808120B9	8a9f10d6_165b7685_44_44_0.png	44	44	0.000000	from_texdump=tex_0323
75D5FF93A35C66B9	23e1d321_5e6c8752_128_156_0.png	128	156	0.000000	from_texdump=tex_0623
76CBE26FA4F5EAF0	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0078
7757AB600EC83780	deaf331b_e13e8dc0_96_96_0.png	96	96	0.000000	from_texdump=tex_0781
779E8BD3AF5B83FC	c5c9f122_b28fe22f_84_42_0.png	84	42	0.000000	from_texdump=tex_0446
77AC11B68631837A	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0078
7852E1AB7EE3870B	381496dc_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0330
7917E734A57D9C7F	8813e6c4_aaf80a05_64_35_0.png	64	35	0.000000	from_texdump=tex_0079
7CFD250D2B0FF12F	9797530c_3cd56b04_36_36_0.png	36	36	0.000000	from_texdump=tex_0306
7DF3127ACB54530E	36899483_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0621
7FB84D17816EB779	c6bf40d7_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0327
807452192C0DCF4A	aea00227_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0713
80EFD884DADE1D67	1456dd37_76db5a16_20_100_0.png	20	100	0.000000	from_texdump=tex_0204
84080E6B8A960D39	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0656
8431B72BE60ACAEC	c63400b6_fad6918c_20_12_0.png	20	12	0.000000	from_texdump=tex_0211
84B028C661FD7A8F	8f0a899f_8fbf2b2e_40_40_0.png	40	40	0.000000	from_texdump=tex_0201
850BEFBC1AAD56E3	2e0abe8d_d7944e23_20_100_0.png	20	100	0.000000	from_texdump=tex_0205
851DE28B6A38F459	ab9ca7bd_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0326
8592C09537A87074	b7dafaa9_da0ef5b1_16_16_0.png	16	16	0.000000	from_texdump=tex_0217
85ACA446E81E1AC9	f3228331_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0329
87B2C314928B5BDC	08afe5bf_00e0aa1f_64_103_0.png	64	103	0.000000	from_texdump=tex_0334
88B1DF82776E24AD	9797530c_7e733731_36_36_0.png	36	36	0.000000	from_texdump=tex_0325
896E5FCA1B8CC39D	8a13a0f6_e4717f4b_12_12_0.png	12	12	0.000000	from_texdump=tex_0076
89C0A8F343C6D125	9f2d28e1_c8fac215_16_16_0.png	16	16	0.000000	from_texdump=tex_0664
8A52B45DD8AB57E1	ddaf3463_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0075
8C7F829E4D587013	29551cc4_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0341
8C8FFE39991A8CB6	aa1189d7_d5cc0154_16_16_0.png	16	16	0.000000	from_texdump=tex_0220
8CBC5FD3C0F3C04D	061bf1cf_5bce181a_12_12_0.png	12	12	0.000000	from_texdump=tex_0077
8D126A128C474C60	5cb6fad4_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0734
8D50C38D131EB12F	8813e6c4_aaf80a05_64_35_0.png	64	35	0.000000	from_texdump=tex_0079
8D6DE92D7A276200	c57c8591_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0792
8DBEE5DFA2D9F87E	68bc5540_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0622
8DE198726295EC53	d16a59c0_be5b536b_36_36_0.png	36	36	0.000000	from_texdump=tex_0309
8E48479A9A440E6C	c5c9f122_711942f6_84_42_0.png	84	42	0.000000	from_texdump=tex_0445
8E556AC6909B4C47	58681e30_07c2e6c9_68_72_0.png	68	72	0.000000	from_texdump=tex_0296
8E884CF20A82616C	10520158_61f38312_64_104_0.png	64	103	0.000000	from_texdump=tex_0336
8EFCFBBBF97C84D9	0e6c0d48_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0331
8FA19806B1F4C43F	93009575_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0663
8FB0526101E907E5	93009575_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0663
9089ECE09C6F823A	e140c209_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0709
9128F43E8DA01966	19344a1a_5a35813f_100_100_0.png	100	100	0.000000	from_texdump=tex_0345
91C38A8759F6CE9D	9ab3bd81_689b6bf7_76_5_0.png	76	5	0.043020
92C2D3C13C31D70B	ddaf3463_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0075
93AE7001DADA2F57	58681e30_556e29f3_68_72_0.png	68	72	0.000000	from_texdump=tex_0297
93E915B06082EF77	53855271_a9f3b742_44_44_0.png	44	44	0.000000	from_texdump=tex_0318
964D424F23BBA1DC	667b22d4_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0662
9685693D6DCFB036	08afe5bf_00e0aa1f_64_103_0.png	64	103	0.000000	from_texdump=tex_0334
97ED872C62CBBC27	53855271_a9f3b742_44_44_0.png	44	44	0.000000	from_texdump=tex_0318
983658DADDBAF662	20c626e0_4cdae35a_100_100_0.png	100	100	0.000000	from_texdump=tex_0344
99B8D4E72CE1F51F	9797530c_3cd56b04_36_36_0.png	36	36	0.000000	from_texdump=tex_0306
9AC2CDCE1BDF86C3	13de3f01_04ff9389_191_182_0.png	192	185	0.000000	from_texdump=tex_0648
9AE7CE1BCF2ED09D	1d31d2fa_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0208
9CB463CD74D100E5	43ab4542_3304f7b0_120_20_0.png	120	20	0.000000	from_texdump=tex_0736
9CD019D8BAE7A60C	667b22d4_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0662
9DDC88557CB8A135	2e0abe8d_d7944e23_20_100_0.png	20	100	0.000000	from_texdump=tex_0205
9DE3C401956F7B04	38b7b452_872ee166_96_134_0.png	96	134	0.000000	from_texdump=tex_0200
9DF28AC9DA59119B	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0307
9E27C2E9FDDD74A0	c57c8591_5bce181a_84_34_0.png	80	35	0.000000	from_texdump=tex_0689
9E29FEAC6E968279	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0311
9E6C5A83AC41377E	042b8a06_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0710
9FFC4E981DB98CCA	38b7b452_872ee166_96_134_0.png	96	134	0.000000	from_texdump=tex_0200
A045B591ED500BBC	61922389_04ff9389_192_185_0.png	192	185	0.000000	from_texdump=tex_0647
A077A86779464C60	b7532840_f5be00aa_39_39_0.png	39	39	0.035456
A08580A6376937D9	2a469772_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0339
A10416602710512D	9797530c_3cd56b04_36_36_0.png	36	36	0.000000	from_texdump=tex_0306
A14E6097833FD991	1456dd37_76db5a16_20_100_0.png	20	100	0.000000	from_texdump=tex_0204
A15C39DAD8E46EC4	0583dfd7_329be10a_80_20_0.png	80	20	0.000000	from_texdump=tex_0213
A210DC3087BCE766	61922389_04ff9389_192_185_0.png	192	185	0.000000	from_texdump=tex_0647
A2842B8FA9EA7799	29551cc4_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0341
A403484F47FF6B2D	253ef7cc_14b32139_68_96_0.png	68	96	0.000000	from_texdump=tex_0777
A4EAD2B04C05C2FF	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0646
A5E39208E99C01C0	efa0254f_df3b94d7_39_39_0.png	39	39	0.033306
A60AE63D4A8199E4	c8e2b57a_667a98b9_16_16_0.png	16	16	0.000000	from_texdump=tex_0219
A67B2BF449527DAC	6e57fd59_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0793
A6CA0A4CEF1CEA6D	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0658
A6EB2F55EA461BE0	d474c6e2_5bce181a_208_36_0.png	208	36	0.000000	from_texdump=tex_0789
A823B580580671F7	cf58826b_3bac6bd9_36_36_0.png	36	36	0.000000	from_texdump=tex_0308
A87EC4178AEB66CD	dc96dd1b_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0332
A9E4F4C21631E6B4	32e2c7ad_4f98344f_100_61_0.png	100	61	0.000000	from_texdump=tex_0463
AB659E2ADD5BE834	d9568587_e7e3250d_60_120_0.png	60	120	0.000000	from_texdump=tex_0788
AB6E87E2815FBA27	b30e248e_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0209
AD2715E1E6667A1A	2ec6be54_31a101dc_188_21_0.png	188	21	0.000000	from_texdump=tex_0657
AE318668B4844E11	b30e248e_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0209
AE4BA76D8BABA1B5	37fd4b7a_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0333
AE5E905E4F62BBD7	1456dd37_76db5a16_20_100_0.png	20	100	0.000000	from_texdump=tex_0204
AF0E4743B3458605	58681e30_556e29f3_68_72_0.png	68	72	0.000000	from_texdump=tex_0297
AF0F11DEFFD3821C	08afe5bf_519862a3_64_103_0.png	64	103	0.000000	from_texdump=tex_0335
AFC4774F598B7C71	ddaf3463_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0075
B0B29F6DDAF821BE	36899483_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0621
B0DA78DEC97B737A	82c2ed2f_5bce181a_32_12_0.png	32	12	0.000000	from_texdump=tex_0671
B213169312FE9742	c57c8591_5bce181a_84_34_0.png	80	35	0.000000	from_texdump=tex_0689
B222FBA3B9720BAB	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0328
B27D2E948A45A4DD	061bf1cf_5bce181a_12_12_0.png	12	12	0.000000	from_texdump=tex_0077
B2FE8563D57280EE	0583dfd7_b5f45c40_80_20_0.png	80	20	0.000000	from_texdump=tex_0215
B3C670E25B2F2C0F	8c29834a_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0202
B40F570103553D1F	253ef7cc_14b32139_68_96_0.png	68	96	0.000000	from_texdump=tex_0777
B47767D711393A6B	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0307
B5066521A113F22C	10520158_61f38312_64_104_0.png	64	104	0.000000	from_texdump=tex_0343
B5C7C3B22C0361AF	9797530c_7e733731_36_36_0.png	36	36	0.000000	from_texdump=tex_0325
B5CB2E9E2FACA18D	8a13a0f6_e4717f4b_12_12_0.png	12	12	0.000000	from_texdump=tex_0076
B5E7E381E3721274	0583dfd7_329be10a_80_20_0.png	80	20	0.000000	from_texdump=tex_0213
B660CA102552683C	84d4ee15_2b314431_43_42_0.png	43	42	0.019231
B66B2F10255B6860	73753e88_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0652;tint=#1A0C00
B6CB8C99239F9AD6	2d0046c6_977b3437_120_50_0.png	120	50	0.000000	from_texdump=tex_0346
B86E954CB225C042	f293e8dc_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0711
B8F39B96896F21F3	38e2bb3d_92ba3895_44_44_0.png	44	44	0.000000	from_texdump=tex_0302
BA0F870F1DE24423	9be458ee_45e9df3c_44_44_0.png	44	44	0.000000	from_texdump=tex_0319
BA366BDA78951D91	fecd3bf6_5bce181a_112_16_0.png	112	16	0.000000	from_texdump=tex_0670
BB379366420C43AC	08afe5bf_519862a3_64_103_0.png	64	103	0.000000	from_texdump=tex_0335
BCE93DE9484BEDBB	f3228331_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0329
BD3AF38E96FCAAD1	69282928_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0342
BE4C4C2B97CB1496	177b93e8_16d68169_16_16_0.png	16	16	0.000000	from_texdump=tex_0218
BE645048CED4AE4E	2cdfc73d_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0655
BEE19D063AC37715	cf58826b_8da0cde2_36_36_0.png	36	36	0.000000	from_texdump=tex_0312
C067CFDD60F83617	58681e30_8382d06b_68_72_0.png	68	72	0.000000	from_texdump=tex_0298
C14009A2863266C5	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0646
C19CA35056404224	aa1189d7_d5cc0154_16_16_0.png	16	16	0.000000	from_texdump=tex_0220
C2C24809C769CCC4	2cdfc73d_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0655
C33D93460DCBAB07	de772e63_c3334dc0_44_44_0.png	44	44	0.000000	from_texdump=tex_0303
C37A5CD80987C31C	98a7a81e_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0791
C466F21B993B9F9C	6e57fd59_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0793
C5FDB3FEF387174F	8fb2476b_dd63f022_44_44_0.png	44	44	0.000000	from_texdump=tex_0301
C66F97EA27493C2E	efa0254f_df3b94d7_39_39_0.png	39	39	0.033306
C6C94E932802E7D0	59bc4cb5_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0790
C9F6A46CB8EA0559	8f0a899f_8fbf2b2e_40_40_0.png	40	40	0.000000	from_texdump=tex_0201
CA0C0D8A07D270E6	181f3599_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0221
CAABA931D3EC81B0	d474c6e2_5bce181a_208_36_0.png	208	36	0.000000	from_texdump=tex_0789
CB4FA1B28A92957B	8a9f10d6_41279320_44_44_0.png	44	44	0.000000	from_texdump=tex_0304
CBEA27FD2B346DE7	43ab4542_3304f7b0_120_20_0.png	120	20	0.000000	from_texdump=tex_0736
CD756487375D1D35	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0646
CDB182CA431C71D8	68bc5540_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0622
CDDE9E6B6B59741D	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0658
CE19FA8FDBA58E2F	9797530c_fcc38c19_36_36_0.png	36	36	0.000000	from_texdump=tex_0310
CF37172F4C40CC3E	84d4ee15_2b314431_43_42_0.png	43	42	0.019231
CF4F242F4C557436	73753e88_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0652;tint=#1A0C00
CFC34576BF9B1CB6	5cb6fad4_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0734
D06BA8A5C17B4071	6ca72eb1_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0340
D06BC97A9BF551F4	0583dfd7_b5f45c40_80_20_0.png	80	20	0.000000	from_texdump=tex_0215
D0F4A9F4ACC9F980	59bc4cb5_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0790
D201CA9E74C6B32B	69282928_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0342
D219CE5BB6164170	6fe1c801_5bce181a_92_28_0.png	92	28	0.000000	from_texdump=tex_0708
D2C272F84CC3BBF2	fabbe4f9_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0672
D2E49433C7B8B03D	dc96dd1b_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0332
D350C6843C5E0A69	23e1d321_5e6c8752_128_156_0.png	128	156	0.000000	from_texdump=tex_0623
D3E8456F91638421	b36b1b39_77cc1578_192_40_0.png	192	40	0.000000	from_texdump=tex_0314
D4CD48A2271DDFB4	aea00227_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0713
D6D05F0D06C4F8D7	b30e248e_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0209
D70363A7D33CF7E9	d6171f5a_2e50174a_120_20_0.png	120	20	0.000000	from_texdump=tex_0207
D750BF616B7E13F4	32e2c7ad_0c6cbfcb_100_61_0.png	100	61	0.000000	from_texdump=tex_0462
D7BC1E0633D8AC23	0ded9657_e11295bc_120_20_0.png	120	20	0.000000	from_texdump=tex_0206
D80494025ACEE934	181f3599_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0221
D8327EAEB39DC439	8a9f10d6_41279320_44_44_0.png	44	44	0.000000	from_texdump=tex_0304
D8AC790C9719BA22	c5c9f122_b28fe22f_84_42_0.png	84	42	0.000000	from_texdump=tex_0446
D8D34619C8445DB1	81264a07_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0074
D8D8E76345272145	58681e30_8382d06b_68_72_0.png	68	72	0.000000	from_texdump=tex_0298
D90CA0B14B44153B	9a6129da_4226d2d5_192_40_0.png	192	40	0.000000	from_texdump=tex_0317
DB50D5339AEEE4C3	9ba3830a_615e7e71_36_36_0.png	36	36	0.000000	from_texdump=tex_0305
DB67DEAF0C9BDA44	b7dafaa9_da0ef5b1_16_16_0.png	16	16	0.000000	from_texdump=tex_0217
DBCF4C8BEB9349BB	2838d32a_1d69b915_120_45_0.png	120	45	0.000000	from_texdump=tex_0660
DC42A8D9D13DAEDF	cca77110_7bbfc403_16_16_0.png	16	16	0.000000	from_texdump=tex_0348
DC57D5D1D71F4DF6	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0216
DDB315E392A6C238	71b9784e_5bce181a_44_12_0.png	44	12	0.000000	from_texdump=tex_0675
DDFDA5E2E64F63D3	9ba3830a_90f800e3_36_36_0.png	36	36	0.000000	from_texdump=tex_0324
DEB12B7719F8F7F7	53855271_8e15c674_44_44_0.png	44	44	0.000000	from_texdump=tex_0299
DEB54DBE58CF96A9	0e6c0d48_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0331
DF2458533A408D5C	10520158_61f38312_64_104_0.png	64	103	0.000000	from_texdump=tex_0336
E0D67E11848D1703	b36b1b39_77cc1578_192_40_0.png	192	40	0.000000	from_texdump=tex_0314
E1D885A8CBA55807	cf58826b_3bac6bd9_36_36_0.png	36	36	0.000000	from_texdump=tex_0308
E33E867EF0316A49	5ea24997_568822b0_67_95_0.png	68	96	0.000000	from_texdump=tex_0778
E3617E4C4BAD6FE6	2d0046c6_977b3437_120_50_0.png	120	50	0.000000	from_texdump=tex_0346
E3873B71B98124EB	5cc6c764_1ffebd81_192_40_0.png	192	40	0.000000	from_texdump=tex_0313
E39B0D050E049C0F	8a13a0f6_e4717f4b_12_12_0.png	12	12	0.000000	from_texdump=tex_0076
E39D3B074B7B2974	38b7b452_872ee166_96_134_0.png	96	134	0.000000	from_texdump=tex_0200
E5380420C6A1CCF2	f293e8dc_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0711
E541121EBC7D8777	de772e63_fca855ed_44_44_0.png	44	44	0.000000	from_texdump=tex_0322
E5C7000538507DC7	58681e30_8382d06b_68_72_0.png	68	72	0.000000	from_texdump=tex_0298
E5F9E230B23792EC	08afe5bf_00e0aa1f_64_103_0.png	64	103	0.000000	from_texdump=tex_0334
E73B0FD8462E871B	a8cdf577_4b5a0f09_64_90_0.png	64	90	0.000000	from_texdump=tex_0775
E859B2AACD81C3D7	5191aa41_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0656
E87827419B9F2479	f3228331_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0329
E8B4017BA145FC2E	deaf331b_e13e8dc0_96_96_0.png	96	96	0.000000	from_texdump=tex_0781
E8FB1CBDB60A3343	9ba3830a_90f800e3_36_36_0.png	36	36	0.000000	from_texdump=tex_0324
EA1A1759EC1A764B	1d31d2fa_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0208
EA27511EFADDC63D	bc6ca647_636b3939_66_94_0.png	68	96	0.000000	from_texdump=tex_0779
EAD5AA69DD77921F	9797530c_fcc38c19_36_36_0.png	36	36	0.000000	from_texdump=tex_0310
EB8E095FC6CD876B	a8cdf577_4b5a0f09_64_90_0.png	64	90	0.000000	from_texdump=tex_0775
EB92102033908499	381496dc_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0330
EC85F11E957B36D4	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0216
EDBEC09944054B99	13de3f01_04ff9389_191_182_0.png	192	185	0.000000	from_texdump=tex_0648
EDF6FE7C1584E1B6	10520158_61f38312_64_104_0.png	64	103	0.000000	from_texdump=tex_0336
EED9A1B62855ED16	515c61fa_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0712
EF0469CA0AD9BF43	fecd3bf6_5bce181a_112_16_0.png	112	16	0.000000	from_texdump=tex_0670
EF0F604C8AEEAE9B	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0311
F11D1BB2A0A9606E	0583dfd7_329be10a_80_20_0.png	80	20	0.000000	from_texdump=tex_0213
F1D79682628EB077	43ab4542_3304f7b0_120_20_0.png	120	20	0.000000	from_texdump=tex_0736
F21111CB2DA1BA35	cca77110_7bbfc403_16_16_0.png	16	16	0.000000	from_texdump=tex_0348
F220EBE2D7A5EE2D	9797530c_fcc38c19_36_36_0.png	36	36	0.000000	from_texdump=tex_0310
F2A4E424E60CF19C	10520158_61f38312_64_104_0.png	64	104	0.000000	from_texdump=tex_0343
F2AE4F8C2CC05AC5	88d0ab82_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0649;tint=#1A0C00
F2C1E4A1A5E6152C	c5c9f122_b28fe22f_84_42_0.png	84	42	0.000000	from_texdump=tex_0446
F2FF29F652C6991B	5cc6c764_1ffebd81_192_40_0.png	192	40	0.000000	from_texdump=tex_0313
F3179866F031D37B	88d0ab82_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0649;tint=#1A0C00
F3BB04FCAA7E4EC9	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0328
F56B27CA977BDCBC	c5c9f122_711942f6_84_42_0.png	84	42	0.000000	from_texdump=tex_0445
F68FBC46AC64546D	049d2b08_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0203
F73CA1D0C2B55E32	98a7a81e_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0791
F829371452693AB2	6e57fd59_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0793
F88496BA899BF72C	98a7a81e_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0791
F9289488B2339C09	8c29834a_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0202
F96FBBBBBF76CD69	33a87470_14b32139_67_95_0.png	68	96	0.000000	from_texdump=tex_0776
F9AF0C39BDEC3A9E	32e2c7ad_4f98344f_100_61_0.png	100	61	0.000000	from_texdump=tex_0463
FAE49D4CC74240B9	5cc6c764_1ffebd81_192_40_0.png	192	40	0.000000	from_texdump=tex_0313
FBEE3BA9705AF4A0	8780c959_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0659
FC18C008E34875E2	c5c9f122_711942f6_84_42_0.png	84	42	0.000000	from_texdump=tex_0445
FDA77BCB0947FCF7	de772e63_c3334dc0_44_44_0.png	44	44	0.000000	from_texdump=tex_0303
FDD593F61D6EB1D4	2ec6be54_31a101dc_188_21_0.png	188	21	0.000000	from_texdump=tex_0657
FE725750EBA4B046	c8e2b57a_667a98b9_16_16_0.png	16	16	0.000000	from_texdump=tex_0219
FF6538E47A44A856	c57c8591_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0792
# ref_map lines are legacy/manual notes; if source_id has keys, mapper promotes them to runtime rows on import
# ref_map	source_id	rel_path	source_w	source_h
# ref_map	tex_0074	81264a07_5bce181a_8_8_0.png	8	8
# ref_map	tex_0075	ddaf3463_5bce181a_8_8_0.png	8	8
# ref_map	tex_0076	8a13a0f6_e4717f4b_12_12_0.png	12	12
# ref_map	tex_0077	061bf1cf_5bce181a_12_12_0.png	12	12
# ref_map	tex_0078	8c419568_5bce181a_16_16_0.png	16	16
# ref_map	tex_0079	8813e6c4_aaf80a05_64_35_0.png	64	35
