# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
78bdcccc_2f868efa_72_56_0.png	72	56	16	16	1A1313130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D1313130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000210F0F0F681111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191414148B101010091C1C1C00000000000000000000000000000000000000000000000000000000000000000000000000000000140C0C0C360E0E0E6B101010380D0D0D6D101010000000000000000000000000000000000000000000000000000000000000000002000000150C0C0C220F0F0F7F101010610F0F0F0E12121200000000091C1C1C000000000000000000000000000000000000000000000000270D0D0D200F0F0F900F0F0F570E0E0E510F0F0F78111111650F0F0F000000000000000000000000000000000000000000000000000000000000000050131313760F0F0F6C1010105512121205000000561111110D131313000000000000000000000000000000000000000000000000000000000000000000000000600F0F0F79101010000000003C11111100000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400F0F0F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
78e6bf0f_82c098ac_36_36_0.png	36	36	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D000000730D4F4D10000F0F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003D082D2DD712716EFF18A79FDB12767343073131000000000000000000000000000000000000000000000000000000000000000000000000000000002B051D1DF7106B67FF148983FF18A8A0FF148781FA11736E35042626000000000000000000000000000000000000000000000000000000000000000000000000850F5854FF60C2BCFF5F6E6EFF207974FF5C6A69FF52BBB68F105E5A0000000000000000000000000000000000000000000000000000000000000000000000007F0E5250FF1FA69FFF2AA9A2FF0E5D58FF2AABA3FF1AA59D870F5C5800000000000000000000000000000000000000000000000000000000000000000000000022071E1EE9137774FF137C77FF0F6A65FF148781ED137D7925061B1B000000000000000000000000000000000000000000000000000000000000000000000000000000001C001212CA0B4745FF169C94CF0B4846200717170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000037041212160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
7909449a_8a39da54_144_100_0.png	144	100	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000491F9999511F9A9700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452C8179F11AA2A2F619A2A2532B817D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000692B7E79FC1B9A99FF18A7A7FF18A6A6FE1B9C9B792C807C0000000000000000000000000000000000000000000000000000000000000000000000005033726CFE1B9392FF19A2A2FF19A2A2FF19A5A5FF18A0A0FF1A9A9A5C31746E0000000000000000000000000000000000000000000000000000000005336666E2258E8AFF18A8A8FF18A8A8FF18A6A6FF18A8A8FF18A8A8FF18A8A8E8248E8C07486D6D00000000000000000000000000000000000000000000000045376B63FF178A89FF0E6565FF159494FF18A8A8FF17A2A2FF138585FF0C5353FF1AA3A34A376A63000000000000000000000000000000000000000000000000782C7D79FF17A1A1FF138282FF117474FF0F6969FF0C5555FF138585FF148B8BFF18A8A87B2D7E780000000000000000000000000000000000000000000000008C288683FF19A4A4FF729092FF72A2A4FF117878FF117474FF199C9EFF199E9FFF18A8A88C28868300000000000000000000000000000000000000000000000086278783FF17A0A0FF19A4A4FF18A5A5FF128080FF127E7EFF18A5A6FF18A7A7FF179E9E852886820000000000000000000000000000000000000000000000006C2C7A76FF169393FF1A9F9FFF19A2A2FF138484FF138484FF19A2A2FF1A9F9FFF158F8F682E7A730000000000000000000000000000000000000000000000002D386660FF1A8B8AFF1AA0A0FF19A3A3FF138888FF138888FF19A3A3FF1AA0A0FE1A8A892635645D00000000000000000000000000000000000000000000000000000000B5207E7BFF18A2A2FF18A5A5FF0E6565FF0E5F5FFF18A8A8FF19A4A4A7238C89000000000000000000000000000000000000000000000000000000000000000019337A70E01C9998FF128080FF179F9FFF159595FF148A8AD31D9D9B112D6969000000000000000000000000000000000000000000000000000000000000000000000000202F7F7FDC17807FFF159090FF148A8ACD177C7B153079790000000000000000000000000000000000000000
7909449a_9d8b307d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0625255209252500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000450B2121F1062928F6062828530C211E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000690C1F1FFC072626FF062A2AFF062A2AFE0727277A0A211F000000000000000000000000000000000000000000000000000000000000000000000000500C1C1CFE072525FF062929FF062929FF062929FF062828FF0727265C0D1E1B0000000000000000000000000000000000000000000000000000000005003300E2092422FF062A2AFF062A2AFF062A2AFF062A2AFF062A2AFF062A2AE808242307002424000000000000000000000000000000000000000000000000460E1919FF062222FF041919FF052525FF062A2AFF062828FF052121FF031515FF0729294B0D1B17000000000000000000000000000000000000000000000000790A1F1DFF062828FF052021FF041D1DFF041A1AFF031515FF052121FF052323FF062A2A7B0C1F1F0000000000000000000000000000000000000000000000008C0A2220FF062929FF1D2425FF1D2929FF041E1EFF041D1DFF062727FF062728FF062A2A8D0A222000000000000000000000000000000000000000000000000087092220FF062828FF062929FF062929FF052020FF052020FF062929FF062A2AFF062828850922200000000000000000000000000000000000000000000000006C0B1E1EFF052525FF072828FF062828FF052121FF052121FF062828FF072828FF052424690C1F1D0000000000000000000000000000000000000000000000002D111C16FF062323FF062828FF062929FF052222FF052222FF062929FF062828FE072322260D1A1A00000000000000000000000000000000000000000000000000000000B508201EFF062929FF062929FF041919FF031818FF062A2AFF062929A70923230000000000000000000000000000000000000000000000000000000000000000190A1E1EE0062626FF052020FF062828FF052525FF052323D4072726110F1E1E00000000000000000000000000000000000000000000000000000000000000000000000021071E1EDC052020FF052424FF052222CD061F1F160B22220000000000000000000000000000000000000000
7909449a_eaf2138d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0D4B4B510F4E4B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045163E3EF10D5151F60D51515315403D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069153F3CFC0E4C4CFF0C5454FF0C5353FE0D4E4E7915413D00000000000000000000000000000000000000000000000000000000000000000000000050193936FE0D4949FF0D5151FF0D5151FF0C5353FF0C5050FF0D4D4D5C183A370000000000000000000000000000000000000000000000000000000005333333E2124745FF0C5454FF0C5454FF0C5353FF0C5454FF0C5454FF0C5454E812474607244824000000000000000000000000000000000000000000000000461D332FFF0C4545FF073232FF0B4A4AFF0C5454FF0C5151FF094242FF062A2AFF0D52514B1B362F00000000000000000000000000000000000000000000000079173F3BFF0C5050FF0A4141FF083A3AFF073434FF062B2BFF094242FF0A4646FF0C54547B16403C0000000000000000000000000000000000000000000000008C144341FF0D5252FF394849FF395152FF093C3CFF093A3AFF0D4E4FFF0D4F50FF0C54548D13424100000000000000000000000000000000000000000000000087144442FF0C5050FF0C5252FF0C5253FF094040FF093F3FFF0C5353FF0C5353FF0C4F4F851543410000000000000000000000000000000000000000000000006C173D3BFF0B4949FF0D4F4FFF0D5151FF094242FF094242FF0D5151FF0D4F4FFF0B474769183C3A0000000000000000000000000000000000000000000000002D1C3333FF0D4645FF0D5050FF0C5252FF0A4444FF0A4444FF0D5252FF0D5050FE0D4545261A352E00000000000000000000000000000000000000000000000000000000B50F3F3DFF0C5151FF0C5252FF073333FF072F2FFF0C5454FF0C5252A7104644000000000000000000000000000000000000000000000000000000000000000019143D3DE00D4D4CFF094040FF0B4F4FFF0B4A4AFF0A4545D40E4E4E111E3C3C00000000000000000000000000000000000000000000000000000000000000000000000020173F3FDC0B3F3FFF0A4848FF0A4545CD0C3E3C15183C3C0000000000000000000000000000000000000000
797f0a97_b8202f7e_64_24_0.png	64	24	16	16	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002EFFFFFF57FFFFFF05FFFFFF000000000000000000000000000000000000000018FFFFFF28FFFFFF0000000000000000000000000000000000000000000000003FFFFFFFA7FFFFFF30FFFFFF00000000000000000DFFFFFF01FFFFFF0000000051FFFFFF51FFFFFF0000000000000000000000000000000000000000000000003DFFFFFF69FFFFFF3EFFFFFF68FFFFFF58FFFFFF99FFFFFF76FFFFFF63FFFFFF62FFFFFF51FFFFFF56FFFFFF19FFFFFF0000000000000000000000000000000040FFFFFFA1FFFFFF57FFFFFF80FFFFFFB1FFFFFFA8FFFFFF20FFFFFF8FFFFFFF97FFFFFF50FFFFFF95FFFFFF49FFFFFF0000000000000000000000000000000041FFFFFF1CFFFFFF56FFFFFF9CFFFFFF60FFFFFF96FFFFFF37FFFFFFC4FFFFFF97FFFFFF51FFFFFFB7FFFFFF49FFFFFF0000000000000000000000000000000044FFFFFF0DFFFFFF7DFFFFFFA3FFFFFF54FFFFFF8CFFFFFF86FFFFFFD8FFFFFF91FFFFFF53FFFFFFDAFFFFFF3FFFFFFF0000000000000000000000000000000015FFFFFF03FFFFFF29FFFFFF21FFFFFF0DFFFFFF2DFFFFFF28FFFFFF1DFFFFFF34FFFFFF2BFFFFFF26FFFFFF19FFFFFF0000000000000000000000000000000000000000000000000000000043FFFFFF000000000000000003FFFFFF000000005AFFFFFF79FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000094FFFFFF00000000000000004CFFFFFF0000000041FFFFFF5FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000B1FFFFFF000000000000000016FFFFFF0000000015FFFFFFB7FFFFFF00000000000000000000000000000000000000000000000000000000000000001CFFFFFFB7FFFFFF1BFFFFFF0000000028FFFFFF0000000012FFFFFF6CFFFFFF02FFFFFF0000000000000000000000000000000000000000000000000000000019FFFFFFB0FFFFFF2BFFFFFF000000002CFFFFFF000000003CFFFFFF59FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFF06FFFFFF00000000000000000000000088FFFFFF95FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFF10FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
79816e6c_871cdf70_64_48_0.png	64	48	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600F0F0F560E0E0E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130D0D0D7A101010230E0E0E630F0F0F370D0D0D57111111591111114C101010320F0F0F000000000000000000000000000000000000000000000000000000000C151515740F0F0F7A101010820F0F0F7B101010AB101010B2111111880F0F0F110F0F0F00000000000000000000000000000000000000000000000000000000000000002E101010750F0F0F530F0F0FA00F0F0F330F0F0F6E101010820F0F0F120E0E0E0000000000000000000000000000000000000000000000004A1111114B111111181515150000000000000000240E0E0E07000000261414145D101010330F0F0F0000000000000000000000000000000000000000000000005D101010490D0D0D420F0F0F470E0E0E471111113E1010100D131313040000000000000000000000000000000000000000000000000000000000000000000000630F0F0FB81010108E1010103E1010109E101010700F0F0F691111119A101010320F0F0F1E111111510F0F0F00000000000000000000000000000000000000002813131347111111510F0F0F650F0F0F960F0F0FB81010104E10101096111111A30F0F0F79101010220F0F0F0000000000000000000000000000000000000000000000000000000003000000120E0E0E36121212481111116F101010730F0F0FA7101010671111117E101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110F0F0F2C1111112C1111117D10101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
798b77d6_ecc77437_52_31_0.png	52	31	16	16	FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF620B8EFF510975FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF12021BFF0D0213FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF08010BFF110218FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF1F032DFF480868FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF760DABFF8E10CDFF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF620B8DFF6C0C9CFF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF15021EFF260437FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF8E10CEFF010002FF14021DFF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF8A0FC8FF9010D0FF9010D0FF9010D0FF9010D0FF8E10CEFF020003FF1F032DFF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF650B92FF0A010FFF850FC0FF9010D0FF9010D0FF9010D0FF9010D0FF190324FF49086AFF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF510975FF000000FF620B8EFF9010D0FF9010D0FF9010D0FF9010D0FF6C0C9CFF860FC1FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF540979FF000000FF5A0A83FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF750DA9FF030004FF7C0EB4FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF7F0EB8FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0FF9010D0
79d08d09_0bdbe559_34_8_0.png	34	8	16	8	FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8FF0078D8FF0078D8FF0078D8FF0078D8FFAB9745FFE0A018FFE0A018FFE0A018FFE0A018FF5C689CFF0040F8FF0040F8FF0040F8FF0040F8FF0071DCFF0078D8
7a1364f8_6c25e5c4_147_51_0.png	147	51	16	16	00000000000000000000000000000000000000000000000018AA0000B08C4F1FF07C592033AF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF0000DDBF361FFFEED87BFFF0DF7FF7CC633811A500000000000000000000000000000000000000000000000000000000000000000000000000000000000017B10000FFDEA05BFFF0E080FFF0E080FFEBCF763EB4180C0000000000000000000000000000000000000000000000000000000000000000000000000000000021B10000FFE7C26FFFE5BA6AFFE8C36FFFF0E0804EC75531000000000000000000000000000000000000000000000000000000000000000000000000000000002FB30000FFC85530FFC85330FFC54B2BFFC957315BC4432700000000000000000000000000000000000000001BB3000086B0000095B0000092B0000092B00000B6B00000FFD47F49FFF0E080FFF0E080FFE2AF64C0B105028FB000008FB000008FB0000086AF00002AB0000088B00000FFC85531FFD27643FFD88D50FF9E5F82FFCF6D3FFFEACD75FFF0E080FFF0E080FFF0E080FFCD663AFFE2AF64FF89478CFF590091FF620081B1A2001599AD2312FFF0E080FFF0E080FFE6D585FF2202EFFFBD6A5AFFF0E080FFF0E080FFF0E080FFECD493FFCC657BFFF0E080FF8D75B6FF2000F0FF2000F0AF93284EFF815127FFF0E080FFEFDF80FF3F21DFFF2000F0FF752A8FFFB29DA2FFF0E080FFEEDA8AFFE3BABFFFCB679FFFE7C6ABFF8E76B5FF2809ECFF2000F0FF886240FF7C5924FFF0E080FFE6D585FF2000F0FF2A2BF1FF4D07A9FF6F55C6FFF0E080FFE7C6ABFFD898F8FFCF76C0FFD691E5FFCEBA94FF9C86ADFF5E43CFFF8C7033F5865126FFF0E080FFE9D884FF2D15EBFF56E2F6FF501DACFF7960C0FFF0E080FFE8C9A6FFD49AF8FF9CADDAFFD078C4FFEFDC87FFF0E080FFF0E080F79E673598BF321CFFF0E080FFA08AABFF271EF1FF61D8DFFF4E54C6FF7D65BEFFF0E080FFE5BFB7FFB4B1F8FF5BEDF7FFC96FA7FFEFDE84FFF0E080FFF0E080C6CC6539A2BE321CFFF0E080FF8A72B7FF2207F0FF69B7C3FF456EE1FF4225DDFFF0E080FFDEA9DBFFAAB8F8FF58F0F8FFBB76AEFFE6C3B1FFF0E080FFF0E080DBCF6E3EADBB2616FFEFDC7EFFA892A7FF2000F0FF5C4BABFF3146F1FF3112E7FFF0E080FFDDA8DEFFBAADF8FF58F0F8FFBD74ACFFE3B8C2FFF0E080FFF0E080DFCE6C3D57AF00009CB31009B1B62118CD9B0021F69C0020FF2000F0FF4D30D8FFF0E080FFE8C8A8FFD59AF8FF89CEF8FEBB304EFEB61717E1B82012A6BC2C187DB1040200000000000000000000000000000000768E003AFF2000F0FFBEAB9BFFF0E080FFEED98CFFD898F8FFD898F89AC34D7D00000000000000000000000000000000
7a317f04_a49467d0_64_77_0.png	64	77	16	16	000000000000000010008F8F3B633C11F8945F00FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFA87A009669390B4A00909009008D8D000000007F804600932B745DF900A7A7FF06AAA8FF339E77FF529353FF649042FF6B903DFF67903FFF5A904AFF449560FF24A084FF03ACAAFF00B1B1B1227B697F824800FFAD9008FF09968FFF00F3F3FF00F8F8FF00F8F8FF00F8F8FF00F2F2FF00EDEEFF00EEEFFF00F4F4FF00F8F8FF00F8F8FF00F8F8FF00F4F4FF1A927DFFB89000BE4C7041FF00B1B1FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF307CF8FF3374F8FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF009E9E9A81560988009090FF00C4C4FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF03F1F8FF5911F8FF5D08F8FF08E3F8FF00F8F8FF00F8F8FF00F8F8FF00F8F8FF00AAAA1F008B8BA5008F8FFF00CFCFFF00F8F8FF00F8F8FF4053F8FF541FF8FF5619F8FF6000F8FF6000F8FF5718F8FF5029F8FF2F7FF8FF00F8F8FF00F8F8FF00B1B12A009191B3008F8FFF00D6D6FF00F8F8FF00F8F8FF09E1F8FF4642F8FF6000F8FF6000F8FF6000F8FF6000F8FF4052F8FF03F0F8FF00F8F8FF00F8F8FF00B4B432008E8EB7008F8FFF00DADAFF00F8F8FF00F8F8FF00F8F8FF0BDDF8FF5F03F8FF6000F8FF6000F8FF5F03F8FF0ED5F8FF00F8F8FF00F8F8FF00F8F8FF00B1B136008D8DB1009090FF00DBDBFF00F8F8FF00F8F8FF00F8F8FF2E81F8FF6000F8FF4150F8FF317BF8FF5D08F8FF3F55F8FF00F8F8FF00F8F8FF00F8F8FF00A8A838008D8DA2009090FF00D9D9FF00F8F8FF00F8F8FF00F8F8FF19B8F8FF17BEF8FF00F8F8FF00F8F8FF0BDBF8FF2C86F8FF00F8F8FF00F8F8FF00E8E8FF009797350090900F0099994B009999FA36735BFF2FA082FF20BBA2FF0CC5BCFF01CCCBFF00CFCFFF00CFCFFF02C9C8FF0FBFB3FF25AF92FF3C9267FF3F5A40643A5E44010000000000000000000000F7703000FF996600FFB89000FFB89000FFB59002FFAF9007FFB09006FFB79001FFB89000FFB89000FFA97C00FF7030004F703000000000000000000000000000F7703000FF996600FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFA87B00FF7030004F703000000000000000000000000000F7703000FF996600FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFA77A00FF7030004D702E00000000000000000000000000F7703000FF996600FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFA67900FF7030004A6E3000000000000000000000000000F7703000FF996600FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFB89000FFA57700FF703000456E300000000000
7a336d2f_cd947421_112_79_0.png	112	79	16	16	000000000000000000000000E8323333FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3E41272B2B00000000000000007F282C2C0D13272700000000E62F3131FF3A3B3BFF3A3B3BFF3D3D3DFF3E3E3EFF3B3B3BFF363838FF373838FF3D3E3EFF36373755272A2A34182222B3272C2CFF3E3E3EE7313333591F2525D5212626FF2E3030FF2D3030FF353636FF363838FF2F3131FF2B2E2EFF2E3131FF2F3131FF353737CA222727FE343535FF3E3E3EFF3E3E3EFF3E3E3EFF383939FD383939FF3C3C3CFF3E3E3EFF373838FF333535FF373939FF3B3B3BFF333535FF3E3E3EFF3E3E3EFF323434FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF383939FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF313333FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF363838FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF353737FF3A3A3AFF3E3E3EFF3E3E3EFF3E3E3EFF353636FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF353636FF3E3E3EFF3B3C3CFF3E3E3EFF3E3E3EFF3E3E3EFF393A3AFF373838FF3E3E3EFF3E3E3EFF383939FF393A3AFF3E3E3EFF3E3E3EFF3E3E3EFF3D3D3DFF2F3232FF343636FF2B2E2EFF3E3E3EFF3E3E3EFF3E3E3EFF3B3C3CFF353636FF3E3E3EFF3E3E3EFF323434FF3E3E3EFF3E3E3EFF3E3E3EFF353737FF2D3030FF363737FF2C2F2FFF333535FF3E3E3EFF3E3E3EFF3E3E3EFF3D3E3EFF333535FF3E3E3EFF3E3E3EFF2E3131FF3E3E3EFF3E3E3EFF3E3E3EFF353737FF393939FF333535FF343535FF313333FF2C2F2FFF3D3D3DFF3E3E3EFF3E3E3EFF2B2E2EFF3D3D3D7D262A2ABC171933FF37373EFF3E3E3EFF383939FF2D2F2FFF373838FF353636FF3E3E3EFF3A3B3BFF333434FF3C3D3DFF3E3E3EFF3E3E3E7B2125257624292900000000DA02023AFF02023AFF10103BFF1F2037FF383939FF2E3030FF3E3E3EFF3E3E3EFF3E3E3EFF2E3030FF2F3132FF31313DFF26263C840F113400000000000000008C282B31FF23233CFF0A0A3BFF020339FF2E3034FF3D3D3DFF3E3E3EFF3E3E3EFF3E3E3EFF3D3E3EFF181A32FF02023AFF02023A8701013A000000000000000082272B2BFF3E3E3EFF3E3E3EFF2F2F3DFF242630FF3D3D3DFF3E3E3EFF3E3E3EFF3E3E3EFF292B34FF030339FF05053AFF0D0D3B670709360000000000000000601D2222FF3C3D3DFF3E3E3EFF3E3E3EFF38393BFF282B30FF3E3E3EFF3E3E3EFF323336FF36363AFF3B3B3EFF3E3E3EFF3C3C3C2C1C2222000000000000000015182424F5353636FF3E3E3EFF3E3E3EFF31313DFF161735FF303233FF303233FF191A37FF37373EFF3E3E3EFF3E3E3ED83637370000000000000000
